<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31400" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "钢压延加工" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31300" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "黑色金属铸造" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31200" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "炼钢" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31100" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "炼铁" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#IronSteel> .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Cd> "C31500" .
<http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Idt_Nm> "铁合金冶炼" .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5929000028" .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建凯西不锈钢有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260114781" .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#36a335510afa11e8aabcacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#36a174380afa11e886ccacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#36a355630afa11e8a4a5acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
